14 November 2024(128442)>813781+310959618310262844#813782+4743928785183751462#813783+1461819938510886333#813784+183496543518370172#813785+4281340321081080139#813786+5716234172812001353#813787+1359683082289875549#813788+1314598093712769624#813789+7875757916569541427#1022220+5210186221984261381#1022221+3867566838022616726#1022222+1438709038744168654#1022223+2818350133569195462#1022224+1203325322359939654#1022225+6671267594268877456#1039811+6595140932560982148#2141580+7460916317180288837<16271343
22 October 2024(16124732)>813781+8850044290271258396#2805520+8914373877609451494#2805521+9219546042654617323#2805522+9151148685814005674#2805523+9216709725748054558#2805524+9161017652618120238#2805525+9210317899078883229#2805526+9164024019048266136#2805527+9220166951358782227#2805528+9195429737774533927#2805529+9192144213499622001<16124732
15 October 2024(15847628)>813781+3321023768623966794#813782+2468165851772328328#813783+8546055499742782751#813784+2490487238760041057#813785+2781795703610366172#813786+3490627658667457396#813787+7428729050565053467#813788+1311116580382223268#813789+2534218255376974641#1022220+1708500207380575375#1022221+1404751163270472160#1022222+7583700745916390023#1022223+4653982084469016911#1022224+6676223791729527994#1022225+3727987183592738650#1039811+4355543453689295440#1869820+1561155815974236778#2141580+8811701782691271370#2805510+3428328648838979976#2805520+2805521+2805522+2805523+2805524+2805525+2805526+2805527+2805528+2805529<15847628
18 July 2024(118476)>813781+8331859103595120959#813784+1195859868830995273<15050943
2 July 2024(117204)>813781+7749759555061373003<14861349
6 June 2024(114480)>813781+2227137805405012564<14512201
16 May 2024(113358)>813781+3184369275034481580#813784+8243824870346168314<14355041
30 April 2024(111772)>813781+2433758800972367832#813782+5680035417519593685#813784+8931752510125785523#1022220+2281994346387454464#1039811+6800778023423119349#2141580+2956547068266364089#2805510+2310734578736052176<14119902
4 April 2024(109739)>813781+4062602954975422668#2141580+7854911648120391673<13929218
26 March 2024(108769)>813781+4980479042766673834#813782+2536374377444669309#1022220+4282926654241603386#2141580+6135116472654271540#2805510+7741020461887141882<13814609
14 March 2024(13720908)>813781+4513437704973867881#813782+1240984490579240695#813783+3324953591517474473#813784+4719435550370551758#813785+8533809236782417316#813786+37061907544317734#813787+299991202501640371#813788+2517162746624724132#813789+1204190065173609527#1022220+5700183276474747752#1022221+8918900566556731715#1022222+8037692502064362501#1022223+6038743820817917037#1022224+2327698573340379512#1022225+7166665492771742310#2141580+8776418789255182110#2555420+699333768960860133#2805510+6519533909463237661<13720908
22 February 2024(104954)>813781+5767571627324248032<13464958
11 April 2023 (81058)>813781+3896115712280215369#813782+7351316926790157543#813783+8298366892526644395#813784+4254079264872845794#813787+5484218079199858455#1022220+4444879461780668377#1039811+4789298996685904368#1389240+658920972256957619#1557210+4655423407067663237#1869820+2795226080875813777<81058
20 March 2023 (10725973)>813781+3518310464810898481<10725973
8 March 2023 (78174)>813781+6161302773321247948#813782+1336545810640925554#813783+8646469508285490485<78174
22 February 2023 (77209)>813781+6950094054923418590#813782+53649677876494011<77209
31 January 2023 (10347837)>813781+4799988303402597454#813782+6980027359712504398#813784+4091501038712961030#813785+351613963271735728#813786+2020143332039632548#813787+4579495811316392226#813788+4042888120862997402#813789+5408297496360647743#1022220+507084295795096966#1022221+7361664024471235112#1022222+1982878439840341085#1022223+8240790865429343515#1022224+872773009582282078#1022225+8985059940217522616#1039811+261844402983522679#1389240+5418469147191011697#1557210+4125643294471738086
7 December 2022 (73855)>813781+7630583439117374040#813782+6589774881242327352#813784+3261461929775740353
17 October 2022 (9717890)>813781+4258274528285216452#813784+6026246646034029719#1022220+1162373493493704833<9717890
29 August 2022 (66692)>813781+5760045920272352358#813782+3201405237487985051#813783+7642663810288178234#813784+5101868785048325495#813785+8471192036236226488#813786+3345674320035469969#813787+3542412750464954466#813788+5864351436643556794#813789+923778474959250610#1022220+8480406422917933180#1022221+6800708246334076138#1022222+3480885104561844839#1022223+809157079953882537#1022224+1934701798208144659#1022225+463086442923154890#1039811+3126572414253265788#1389240+1534818610691168729#1557210+491146832896424813#1869820+5215290613404045903<9368025
5 July 2022 (9025584)>813781+2164364554796430252<9025584
28 June 2022 (63482)>813781+6495392747979442051#813782+6212029366300346209#813784+4321283477555566823#1022220+172508416839061117#1869820+7031921855054404879<9011045
31 May 2022 (8752729)>813781+2176586667924974355#813782+3723778309055887538#813783+2162425679629889894#1022220+5713384302331873881#1869820+5767124485715824180<8752729
29 April 2022 (8647032)>813781+6851672380347726934#1022220+9003593151080071010#1869820+530261396579128062<8647032
27 April 2022 (61321)>813781+2306918391587028771#813782+3308081798095992428#813784+2503282807939122311#1022220+7248901336201753887#1389240+3113886304907211301#813781+8706369178041085088#813782+3645011177100189963#813783+1917233182811487396#813784+1552137164827286533#813785+1115706100437282365#813786+8297391233482624860#813787+5116336672481458508#813788+7907040546035469255#813789+294047411931127756#1022220+2637598425161023478#1022221+4622807226668640614#1022222+4703187908734676026#1022223+3212194041289986259#1022224+7499546761740406232#1022225+7216937197387859797#1039811+9129512861312378257#1389240+1524605101512280546#1557210+4928683329004746492<8211018
22 February 2022 (8160343)>813781+3107868773857832320#813782+3146408477951628731<8211018
9 February 2022 (8160343)>813781+6609335002580098295<8160343
31 January 2022 (7486483)>813781+2306918391587028771#813782+3308081798095992428#813784+2503282807939122311#1022220+7248901336201753887#1389240+3113886304907211301<7486483
17 November 2021 (7694700)>813781+5431317400070955900#813782+8820923673083381416#813783+8964632040868177758#813784+4040330097910191020#1022220+7159678819597158321#1022221+7035324626564601380#1039811+5864158858656415424#1557210+8038585207675887338<7486483
7 October 2021 (7486483)>813781+3043173256717811310<7486483
5 October 2021 (7463742)>813781+227091894632329987#813782+3558613546144998879#813783+6641424605018587059#813784+6235384515619055707#813789+5879209288005639206#1022220+7685694805512085387#1022223+7264942227126447152#1022224+3882665300353168012#1389240+7530944441560968283#1557210+701848156554486065<7463742
8 September 2021 (7314341)>813781+7959981682396439424#1557210+242106116855443648<7314341
10 August 2021 (50700)>813781+6142980909600696003#813782+1777543903072799241#813783+1880449845043417319#813784+3018003853720798615#813785+7891120658519120754#813786+3271588979306958711#813787+4981592391279742850#813788+7672901109570178341#813789+4183219225395642699#1022220+2936836803854645940#1022221+3193298187317779805#1022222+2779597641532096714#1022223+7558206680076433708#1022224+4868077749499565035#1022225+53731134982368018#1039811+2301879831903478755#1389240+8200729420080292275<7126076
12 July 2021 (50700)>813781+2192306114566322222#813784+1080755577505756079#1022220+4660294622435152959<7006804
6 July 2021 (50292)>813781+7182024348262141944#813782+4897202345077912254#813783+5824361530038889550#813784+2921935160964723208#1022220+812861508065943764#1022221+2541744880727589159#1039811+7290713203777646876#1389240+4851604735518189010<6958215
3 May 2021 (46295)>813781+506093535046295177#813782+5740594843913425941#813783+3440054867941753872#813784+3300828877220604818#1022220+4804049424764106464#1389240+3195697470387924944<6624001
24 March 2021 (46295)>813781+4496980931925643612#813782+7763795113765913041#813783+1886988167011447103<6421374
12 February 2021 (45340)>813781+6134288641682885699<6228353
11 February 2021 (45185)>813781+3555361710480609728#813782+2318604382127147052#813784+2296941438645272564#1022220+3786631390644505685#1389240+3448443811141009895<6215101
28 January 2021 (44834)>813781+8425935300679735926#1389240+11159627784987128<6148570
25 January 2021 (44725)>813781+9184828380536441000#813782+3772564949401477251#813783+3344889150718465183#813784+3940155541317840520#813785+8636722628596928884#813786+7237785376135173028#813787+7607395302731413450#813788+757501957167164512#813789+5679725679334349766#1022220+3601072347217013906#1022221+3995745387874862761#1022222+4837643888416947136#1022223+7878459138596485603#1022224+5935601492398835576#1022225+7024588020232040823#1039811+5061864565396981895<6115729
25 November 2020 (43210)>813781+1858343067801121371#1022220+1539953662697084823
17 November 2020 (42848)>813781+2371123859079716160#813782+3954196907955404951#813783+4143229604124688797#813784+6820171279215951329#1039811+6277817101320097620
21 October 2020 (41855)>813781+3663117992758843699#813782+3479925903637074582<5694529
23 September 2020 (40874)>813781+1864802177863909825#813782+4819317570389722605#813784+7215449884693917377<5548497
25 August 2020 (40220)>813781+1659331822063219077#813782+3647226785924143800#813784+5784096228068837425<5438859
28 July 2020 (39515)>813781+931420861535745724#813782+598673564691905007<5328560
21 July 2020 (39284)>813781+598673564691905007#813782+8709789847028605534#813784+1674774852845174442<5297380
3 June 2020 (37906)>813781+620891448408726573<5105673
28 May 2020 (37650)>813781+5303815810777152564#813782+8112931571790254060#813784+5123643355926127017<5061880
30 April 2020 (36906)>813781+8916508292174982468#813782+8996231926352606986#813784+4545775812792271401<4941835
31 March 2020 (36202)>813781+514756450959332820#813782+6093946739858350328#813783+7979821999613631711#813784+4134306349371577305#813785+1061742075344765492#813786+4427410536642272955#813787+8752067297641559643#813788+1770200792987426070#813789+598211912161022482#1022221+5884740582508351950#1022222+989321670854040137#1022223+8056972431320918001#1022224+3474025543979864994#1022225+6375436876985191598#1039811+511370333512877039<4819260
27 February 2020 (35584)>813781+1899389495594754724#813782+8403188136607918842#813784+8782155979173443228<4714640
13 February 2020 (35209)>813781+3738447339313542068<4667120
21 January 2020 (34699)>813781+2293886857398358195#813782+3174363317019362544#813784+2568705400493467351<4580616
13 January 2020 (34397)>813781+2447230105557243488<4546676
17 December 2019 (34055)>813781+1023305576100689525#813782+716389032995581182<4495784
27 November 2019 (33315)>813781+4551806013785700412<4426672
22 November 2019 (33164)>813781+1431243674782800687<4413571
20 November 2019 (33059)>813781+3740461235896715802<4403463
16 November 2019 (32911)>813781+5086945717428610355<4395365
